

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Fri Feb 12 07:21:20 2021

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F882
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	functab,global,reloc=256,class=CODE,delta=2
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 1.41
  1730 ;;		line 13 in file "average_calculations.c"
  1731 ;; Parameters:    Size  Location     Type
  1732 ;;  Data            2   34[BANK0 ] short 
  1733 ;; Auto vars:     Size  Location     Type
  1734 ;;		None
  1735 ;; Return value:  Size  Location     Type
  1736 ;;                  2   34[BANK0 ] short 
  1737 ;; Registers used:
  1738 ;;		wreg, status,2, status,0, pclath, cstack
  1739 ;; Tracked objects:
  1740 ;;		On entry : 0/0
  1741 ;;		On exit  : 0/0
  1742 ;;		Unchanged: 0/0
  1743 ;; Data sizes:     COMMON   BANK0   BANK1
  1744 ;;      Params:         0       2       0
  1745 ;;      Locals:         0       0       0
  1746 ;;      Temps:          0       4       0
  1747 ;;      Totals:         0       6       0
  1748 ;;Total ram usage:        6 bytes
  1749 ;; Hardware stack levels used:    1
  1750 ;; Hardware stack levels required when called:    4
  1751 ;; This function calls:
  1752 ;;		___aldiv
  1753 ;;		___lmul
  1754 ;; This function is called by:
  1755 ;;		_main
  1756 ;; This function uses a non-reentrant model
  1757 ;;
  1758                           
  1759                           
  1760                           ;psect for function _get_averageX
  1761  035A                     _get_averageX:	
  1762                           
  1763                           ;average_calculations.c: 15: static short OutPut = 0;
  1764                           ;average_calculations.c: 16: OutPut = (short)((92 * (long)Data + 8 * (long)OutPut)/100);
  1765                           
  1766                           ;incstack = 0
  1767                           ; Regs used in _get_averageX: [wreg+status,2+status,0+pclath+cstack]
  1768  035A  3000               	movlw	0
  1769  035B  1283               	bcf	3,5	;RP0=0, select bank0
  1770  035C  1303               	bcf	3,6	;RP1=0, select bank0
  1771  035D  00B6               	movwf	___aldiv@divisor+3
  1772  035E  3000               	movlw	0
  1773  035F  00B5               	movwf	___aldiv@divisor+2
  1774  0360  3000               	movlw	0
  1775  0361  00B4               	movwf	___aldiv@divisor+1
  1776  0362  3064               	movlw	100
  1777  0363  00B3               	movwf	___aldiv@divisor
  1778  0364  085E               	movf	get_averageX@OutPut,w
  1779  0365  00C4               	movwf	??_get_averageX
  1780  0366  085F               	movf	get_averageX@OutPut+1,w
  1781  0367  00C5               	movwf	??_get_averageX+1
  1782  0368  3000               	movlw	0
  1783  0369  1BC5               	btfsc	??_get_averageX+1,7
  1784  036A  30FF               	movlw	255
  1785  036B  00C6               	movwf	??_get_averageX+2
  1786  036C  00C7               	movwf	??_get_averageX+3
  1787  036D  3003               	movlw	3
  1788  036E                     u845:	
  1789  036E  1003               	clrc
  1790  036F  0DC4               	rlf	??_get_averageX,f
  1791  0370  0DC5               	rlf	??_get_averageX+1,f
  1792  0371  0DC6               	rlf	??_get_averageX+2,f
  1793  0372  0DC7               	rlf	??_get_averageX+3,f
  1794  0373  3EFF               	addlw	-1
  1795  0374  1D03               	skipz
  1796  0375  2B6E               	goto	u845
  1797  0376  0842               	movf	get_averageX@Data,w
  1798  0377  00A6               	movwf	___lmul@multiplier
  1799  0378  0843               	movf	get_averageX@Data+1,w
  1800  0379  00A7               	movwf	___lmul@multiplier+1
  1801  037A  3000               	movlw	0
  1802  037B  1BA7               	btfsc	___lmul@multiplier+1,7
  1803  037C  30FF               	movlw	255
  1804  037D  00A8               	movwf	___lmul@multiplier+2
  1805  037E  00A9               	movwf	___lmul@multiplier+3
  1806  037F  3000               	movlw	0
  1807  0380  00AD               	movwf	___lmul@multiplicand+3
  1808  0381  3000               	movlw	0
  1809  0382  00AC               	movwf	___lmul@multiplicand+2
  1810  0383  3000               	movlw	0
  1811  0384  00AB               	movwf	___lmul@multiplicand+1
  1812  0385  305C               	movlw	92
  1813  0386  00AA               	movwf	___lmul@multiplicand
  1814  0387  2455               	fcall	___lmul
  1815  0388  1283               	bcf	3,5	;RP0=0, select bank0
  1816  0389  1303               	bcf	3,6	;RP1=0, select bank0
  1817  038A  0826               	movf	?___lmul,w
  1818  038B  07C4               	addwf	??_get_averageX,f
  1819  038C  0827               	movf	?___lmul+1,w
  1820  038D  1803               	skipnc
  1821  038E  0F27               	incfsz	?___lmul+1,w
  1822  038F  2B91               	goto	u850
  1823  0390  2B92               	goto	u851
  1824  0391                     u850:	
  1825  0391  07C5               	addwf	??_get_averageX+1,f
  1826  0392                     u851:	
  1827  0392  0828               	movf	?___lmul+2,w
  1828  0393  1803               	skipnc
  1829  0394  0F28               	incfsz	?___lmul+2,w
  1830  0395  2B97               	goto	u852
  1831  0396  2B98               	goto	u853
  1832  0397                     u852:	
  1833  0397  07C6               	addwf	??_get_averageX+2,f
  1834  0398                     u853:	
  1835  0398  0829               	movf	?___lmul+3,w
  1836  0399  1803               	skipnc
  1837  039A  0A29               	incf	?___lmul+3,w
  1838  039B  07C7               	addwf	??_get_averageX+3,f
  1839  039C  0847               	movf	??_get_averageX+3,w
  1840  039D  00BA               	movwf	___aldiv@dividend+3
  1841  039E  0846               	movf	??_get_averageX+2,w
  1842  039F  00B9               	movwf	___aldiv@dividend+2
  1843  03A0  0845               	movf	??_get_averageX+1,w
  1844  03A1  00B8               	movwf	___aldiv@dividend+1
  1845  03A2  0844               	movf	??_get_averageX,w
  1846  03A3  00B7               	movwf	___aldiv@dividend
  1847  03A4  221F               	fcall	___aldiv
  1848  03A5  1283               	bcf	3,5	;RP0=0, select bank0
  1849  03A6  1303               	bcf	3,6	;RP1=0, select bank0
  1850  03A7  0834               	movf	?___aldiv+1,w
  1851  03A8  00DF               	movwf	get_averageX@OutPut+1
  1852  03A9  0833               	movf	?___aldiv,w
  1853  03AA  00DE               	movwf	get_averageX@OutPut
  1854                           
  1855                           ;average_calculations.c: 17: return OutPut;
  1856  03AB  085F               	movf	get_averageX@OutPut+1,w
  1857  03AC  00C3               	movwf	?_get_averageX+1
  1858  03AD  085E               	movf	get_averageX@OutPut,w
  1859  03AE  00C2               	movwf	?_get_averageX
  1860  03AF  0008               	return
  1861  03B0                     __end_of_get_averageX:	
  1862                           
  1863                           	psect	text5
  1864  03B0                     __ptext5:	
  1865 ;; *************** function _get_average *****************
  1866 ;; Defined at:
  1867 ;;		line 32 in file "average_calculations.c"
  1868 ;; Parameters:    Size  Location     Type
  1869 ;;  Data            2   34[BANK0 ] short 
  1870 ;; Auto vars:     Size  Location     Type
  1871 ;;		None
  1872 ;; Return value:  Size  Location     Type
  1873 ;;                  2   34[BANK0 ] short 
  1874 ;; Registers used:
  1875 ;;		wreg, status,2, status,0, pclath, cstack
  1876 ;; Tracked objects:
  1877 ;;		On entry : 0/0
  1878 ;;		On exit  : 0/0
  1879 ;;		Unchanged: 0/0
  1880 ;; Data sizes:     COMMON   BANK0   BANK1
  1881 ;;      Params:         0       2       0
  1882 ;;      Locals:         0       0       0
  1883 ;;      Temps:          0       4       0
  1884 ;;      Totals:         0       6       0
  1885 ;;Total ram usage:        6 bytes
  1886 ;; Hardware stack levels used:    1
  1887 ;; Hardware stack levels required when called:    4
  1888 ;; This function calls:
  1889 ;;		___aldiv
  1890 ;;		___lmul
  1891 ;; This function is called by:
  1892 ;;		_main
  1893 ;; This function uses a non-reentrant model
  1894 ;;
  1895                           
  1896                           
  1897                           ;psect for function _get_average
  1898  03B0                     _get_average:	
  1899                           
  1900                           ;average_calculations.c: 34: static short OutPut = 0;
  1901                           ;average_calculations.c: 35: OutPut = (short)((92 * (long)Data + 8 * (long)OutPut)/100);
  1902                           
  1903                           ;incstack = 0
  1904                           ; Regs used in _get_average: [wreg+status,2+status,0+pclath+cstack]
  1905  03B0  3000               	movlw	0
  1906  03B1  1283               	bcf	3,5	;RP0=0, select bank0
  1907  03B2  1303               	bcf	3,6	;RP1=0, select bank0
  1908  03B3  00B6               	movwf	___aldiv@divisor+3
  1909  03B4  3000               	movlw	0
  1910  03B5  00B5               	movwf	___aldiv@divisor+2
  1911  03B6  3000               	movlw	0
  1912  03B7  00B4               	movwf	___aldiv@divisor+1
  1913  03B8  3064               	movlw	100
  1914  03B9  00B3               	movwf	___aldiv@divisor
  1915  03BA  0858               	movf	get_average@OutPut,w
  1916  03BB  00C4               	movwf	??_get_average
  1917  03BC  0859               	movf	get_average@OutPut+1,w
  1918  03BD  00C5               	movwf	??_get_average+1
  1919  03BE  3000               	movlw	0
  1920  03BF  1BC5               	btfsc	??_get_average+1,7
  1921  03C0  30FF               	movlw	255
  1922  03C1  00C6               	movwf	??_get_average+2
  1923  03C2  00C7               	movwf	??_get_average+3
  1924  03C3  3003               	movlw	3
  1925  03C4                     u905:	
  1926  03C4  1003               	clrc
  1927  03C5  0DC4               	rlf	??_get_average,f
  1928  03C6  0DC5               	rlf	??_get_average+1,f
  1929  03C7  0DC6               	rlf	??_get_average+2,f
  1930  03C8  0DC7               	rlf	??_get_average+3,f
  1931  03C9  3EFF               	addlw	-1
  1932  03CA  1D03               	skipz
  1933  03CB  2BC4               	goto	u905
  1934  03CC  0842               	movf	get_average@Data,w
  1935  03CD  00A6               	movwf	___lmul@multiplier
  1936  03CE  0843               	movf	get_average@Data+1,w
  1937  03CF  00A7               	movwf	___lmul@multiplier+1
  1938  03D0  3000               	movlw	0
  1939  03D1  1BA7               	btfsc	___lmul@multiplier+1,7
  1940  03D2  30FF               	movlw	255
  1941  03D3  00A8               	movwf	___lmul@multiplier+2
  1942  03D4  00A9               	movwf	___lmul@multiplier+3
  1943  03D5  3000               	movlw	0
  1944  03D6  00AD               	movwf	___lmul@multiplicand+3
  1945  03D7  3000               	movlw	0
  1946  03D8  00AC               	movwf	___lmul@multiplicand+2
  1947  03D9  3000               	movlw	0
  1948  03DA  00AB               	movwf	___lmul@multiplicand+1
  1949  03DB  305C               	movlw	92
  1950  03DC  00AA               	movwf	___lmul@multiplicand
  1951  03DD  2455               	fcall	___lmul
  1952  03DE  1283               	bcf	3,5	;RP0=0, select bank0
  1953  03DF  1303               	bcf	3,6	;RP1=0, select bank0
  1954  03E0  0826               	movf	?___lmul,w
  1955  03E1  07C4               	addwf	??_get_average,f
  1956  03E2  0827               	movf	?___lmul+1,w
  1957  03E3  1803               	skipnc
  1958  03E4  0F27               	incfsz	?___lmul+1,w
  1959  03E5  2BE7               	goto	u910
  1960  03E6  2BE8               	goto	u911
  1961  03E7                     u910:	
  1962  03E7  07C5               	addwf	??_get_average+1,f
  1963  03E8                     u911:	
  1964  03E8  0828               	movf	?___lmul+2,w
  1965  03E9  1803               	skipnc
  1966  03EA  0F28               	incfsz	?___lmul+2,w
  1967  03EB  2BED               	goto	u912
  1968  03EC  2BEE               	goto	u913
  1969  03ED                     u912:	
  1970  03ED  07C6               	addwf	??_get_average+2,f
  1971  03EE                     u913:	
  1972  03EE  0829               	movf	?___lmul+3,w
  1973  03EF  1803               	skipnc
  1974  03F0  0A29               	incf	?___lmul+3,w
  1975  03F1  07C7               	addwf	??_get_average+3,f
  1976  03F2  0847               	movf	??_get_average+3,w
  1977  03F3  00BA               	movwf	___aldiv@dividend+3
  1978  03F4  0846               	movf	??_get_average+2,w
  1979  03F5  00B9               	movwf	___aldiv@dividend+2
  1980  03F6  0845               	movf	??_get_average+1,w
  1981  03F7  00B8               	movwf	___aldiv@dividend+1
  1982  03F8  0844               	movf	??_get_average,w
  1983  03F9  00B7               	movwf	___aldiv@dividend
  1984  03FA  221F               	fcall	___aldiv
  1985  03FB  1283               	bcf	3,5	;RP0=0, select bank0
  1986  03FC  1303               	bcf	3,6	;RP1=0, select bank0
  1987  03FD  0834               	movf	?___aldiv+1,w
  1988  03FE  00D9               	movwf	get_average@OutPut+1
  1989  03FF  0833               	movf	?___aldiv,w
  1990  0400  00D8               	movwf	get_average@OutPut
  1991                           
  1992                           ;average_calculations.c: 36: return OutPut;
  1993  0401  0859               	movf	get_average@OutPut+1,w
  1994  0402  00C3               	movwf	?_get_average+1
  1995  0403  0858               	movf	get_average@OutPut,w
  1996  0404  00C2               	movwf	?_get_average
  1997  0405  0008               	return
  1998  0406                     __end_of_get_average:	
  1999                           
  2000                           	psect	text6
  2001  0455                     __ptext6:	
  2002 ;; *************** function ___lmul *****************
  2003 ;; Defined at:
  2004 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v1.41\sources\common\Umul32.c"
  2005 ;; Parameters:    Size  Location     Type
  2006 ;;  multiplier      4    6[BANK0 ] unsigned long 
  2007 ;;  multiplicand    4   10[BANK0 ] unsigned long 
  2008 ;; Auto vars:     Size  Location     Type
  2009 ;;  product         4   15[BANK0 ] unsigned long 
  2010 ;; Return value:  Size  Location     Type
  2011 ;;                  4    6[BANK0 ] unsigned long 
  2012 ;; Registers used:
  2013 ;;		wreg, status,2, status,0
  2014 ;; Tracked objects:
  2015 ;;		On entry : 0/0
  2016 ;;		On exit  : 0/0
  2017 ;;		Unchanged: 0/0
  2018 ;; Data sizes:     COMMON   BANK0   BANK1
  2019 ;;      Params:         0       8       0
  2020 ;;      Locals:         0       4       0
  2021 ;;      Temps:          0       1       0
  2022 ;;      Totals:         0      13       0
  2023 ;;Total ram usage:       13 bytes
  2024 ;; Hardware stack levels used:    1
  2025 ;; Hardware stack levels required when called:    3
  2026 ;; This function calls:
  2027 ;;		Nothing
  2028 ;; This function is called by:
  2029 ;;		_get_averageX
  2030 ;;		_get_averageY
  2031 ;;		_get_averageZ
  2032 ;;		_get_average
  2033 ;; This function uses a non-reentrant model
  2034 ;;
  2035                           
  2036                           
  2037                           ;psect for function ___lmul
  2038  0455                     ___lmul:	
  2039                           
  2040                           ;incstack = 0
  2041                           ; Regs used in ___lmul: [wreg+status,2+status,0]
  2042  0455  3000               	movlw	0
  2043  0456  1283               	bcf	3,5	;RP0=0, select bank0
  2044  0457  1303               	bcf	3,6	;RP1=0, select bank0
  2045  0458  00B2               	movwf	___lmul@product+3
  2046  0459  3000               	movlw	0
  2047  045A  00B1               	movwf	___lmul@product+2
  2048  045B  3000               	movlw	0
  2049  045C  00B0               	movwf	___lmul@product+1
  2050  045D  3000               	movlw	0
  2051  045E  00AF               	movwf	___lmul@product
  2052  045F                     l1201:	
  2053  045F  1C26               	btfss	___lmul@multiplier,0
  2054  0460  2C75               	goto	l1205
  2055  0461  082A               	movf	___lmul@multiplicand,w
